id,name,type,parent,attributes,Tekla Common.Class,Tekla Common.Phase,Tekla Common.Preliminary mark,Tekla Common.Initial GUID,Tekla Common.Top elevation,Tekla Common.Bottom elevation,Tekla Quantity.Length,Tekla Quantity.Width,Tekla Quantity.Height,Tekla Quantity.Net surface area,Tekla Quantity.Area per tons,Tekla Quantity.Gross footprint area,Tekla Quantity.Volume,Tekla Quantity.Weight,Pours.Pour Concrete Mixture,Pours.Pour Comment,Pours.Pour Number,Pours.Pour Type,Pours.Pour User Field1,Pours.Pour User Field2,Pours.Pour User Field3,Pours.Pour User Field4,Pours.Pour Formwork Checked By,Pours.Pour Formwork Comment,Pours.Pour Formwork Status,Pours.Pour Formwork Check Date,Pours.Pour Planned Start Form,Pours.Pour Planned End Form,Pours.Pour Actual Start Form,Pours.Pour Actual End Form,Pours.Pour Rebar CheckedBy,Pours.Pour Rebar Comment,Pours.Pour Rebar Release Number,Pours.Pour Rebar Shipment Number,Pours.Pour Rebar Status,Pours.Pour Rebar Check Date,Pours.Pour Planned Start Rebar,Pours.Pour Planned End Rebar,Pours.Pour Actual Start Rebar,Pours.Pour Actual End Rebar,Pours.Pour Checked By,Pours.Pour Status,Pours.Pour Check Date,Pours.Pour Planned Start Date,Pours.Pour Planned End Date,Pours.Pour Actual Start Date,Pours.Pour Actual End Date,Pours.Pour Area,Pours.Pour Area PGZ,Pours.Pour Area NGZ,Pours.Pour Area PGX,Pours.Pour Area NXG,Pours.Pour Area PGY,Pours.Pour Area NGY,Pours.Pour Content Type,Pours.Pour GUID,Pours.Pour ID,Pours.Pour Material,Pours.Pour Top Level,Pours.Pour Bottom Level,Pours.Pour Volume,Pours.Pour Weight,Pours.Pour Weight Net,Pours.Pour Break GUID,Pours.Pour Break ID,Pours.Pour Break Type,Pours.Pour Break Comment,SlabBaseQuantities.Width,SlabBaseQuantities.NetArea,SlabBaseQuantities.NetVolume,SlabBaseQuantities.NetWeight,Pset_SlabCommon.Reference,Pset_SlabCommon.AcousticRating,Pset_SlabCommon.FireRating,Pset_SlabCommon.Combustible,Pset_SlabCommon.SurfaceSpreadOfFlame,Pset_SlabCommon.ThermalTransmittance,Pset_SlabCommon.IsExternal,Pset_SlabCommon.LoadBearing,Pset_SlabCommon.Compartmentation,Pset_SlabCommon.PitchAngle,attributes.elevation
2DL68pzgvAXeQgt43IIPY0,Q-T/41-44,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,1798,1798,180,8.137,5.88,3.127,0.576,1383.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.1,3.2,3.2,0.4,0.4,0.3,0.3,PART,8d546233-f6ae-4a86-86aa-dc40d2499880,,C25/30, +0.180, +0.000,0.576,1383.9,1383.9,8d546233-f6ae-4a86-86aa-dc40d2499880,,,,,,,,,,,,,,,,,,
2HsQFNrn1DCByHNHRC6Cjw,I-L/87-92,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.865,5.553,5.292,0.965,2316.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,91d9a3d7-d710-4d30-bf11-5d16cc18cb7a,,C25/30, +0.180, +0.000,0.965,2316.8,2316.8,91d9a3d7-d710-4d30-bf11-5d16cc18cb7a,,,,,,,,,,,,,,,,,,
3taggVkvf2PRLoY7GWdAAT,M-P/7-12,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.858,5.55,5.292,0.965,2316.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,f792aa9f-bb9a-4265-b572-8874209ca29d,,C25/30, +0.180, +0.000,0.965,2316.8,2316.8,f792aa9f-bb9a-4265-b572-8874209ca29d,,,,,,,,,,,,,,,,,,
2Zwyg9WxDANw_84sJDrjfa,O-P/19-24,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,598,180,5.278,6.937,1.679,0.317,760.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,1.8,1.8,0.2,0.2,0.6,0.6,PART,a3ebca89-83b3-4a5f-af88-1364cdd6da64,,C25/30, +0.180, +0.000,0.317,760.9,760.9,a3ebca89-83b3-4a5f-af88-1364cdd6da64,,,,,,,,,,,,,,,,,,
0KT2dw5ZX1PgkD2NiBsEau,I-N/75-77,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,1198,2998,180,9.042,5.871,3.495,0.642,1539.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,3.6,3.6,0.6,0.6,0.3,0.3,PART,147429fa-1638-4166-ab8d-097b0bd8e938,,C25/30, +0.180, +0.000,0.642,1539.9,1539.9,147429fa-1638-4166-ab8d-097b0bd8e938,,,,,,,,,,,,,,,,,,
0311zHFFbFcOQ$cKIvJZrm,E-H/53-60,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.694,5.451,7.426,1.353,3246.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,03041f51-3cf9-4f99-86bf-9944b94e3d70,,C25/30, +0.180, +0.000,1.353,3246.1,3246.1,03041f51-3cf9-4f99-86bf-9944b94e3d70,,,,,,,,,,,,,,,,,,
0pizPQAabCzQZ8Rl$$xor0,Undefined,IfcBuilding,04veVqA457nBPNnwRryhP$,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149M2NDCT09hKH9PYsQS3P,A-D/61-68,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.677,5.445,7.428,1.353,3246.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,44256097-34c7-4026-b511-2598b669c0d9,,C25/30, +0.180, +0.000,1.353,3246.4,3246.4,44256097-34c7-4026-b511-2598b669c0d9,,,,,,,,,,,,,,,,,,
3X$W8HAiDCaRRDVbyewzLs,Undefined,IfcProject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111eKI0xTEhvmGmEIv5S_E,A-D/69-74,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.925,5.585,5.272,0.964,2314.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,41068512-03b7-4eaf-9c10-c0e4b915cf8e,,C25/30, +0.180, +0.000,0.964,2314.3,2314.3,41068512-03b7-4eaf-9c10-c0e4b915cf8e,,,,,,,,,,,,,,,,,,
2tJeN8cjH1TeLxgjpDhNjD,Undefined,IfcBuildingStorey,0pizPQAabCzQZ8Rl$$xor0,"{""elevation"":0}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
1b4hhFlxHBDPUaspfBlR$k,U-Y/9-16,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,2398,180,22.839,5.265,9.975,1.806,4337.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,10,1.8,4337.8,,,,False,,,False,False,False,,
1cKOxkKenAkfx8cJzr_56R,E-H/19-24,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.915,5.578,5.277,0.965,2314.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,66518eee-528c-4aba-9ec8-993f75f8519b,,C25/30, +0.180, +0.000,0.965,2314.9,2314.9,66518eee-528c-4aba-9ec8-993f75f8519b,,,,,,,,,,,,,,,,,,
2xourkJC5CZf$9m$7MKh70,E-H/7-12,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.836,5.538,5.299,0.966,2317.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,bbcb8d6e-4cc1-4c8e-9fc9-c3f1d652b1c0,,C25/30, +0.180, +0.000,0.966,2317.7,2317.7,bbcb8d6e-4cc1-4c8e-9fc9-c3f1d652b1c0,,,,,,,,,,,,,,,,,,
18K0MU5N19Rfd4mqx626s3,U-Y/21-24,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,1798,2398,180,10.503,5.676,4.209,0.771,1850.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,4.2,0.8,1850.3,,,,False,,,False,False,False,,
1fgo60kZ12lR0lc0ffRSyH,U-Y/25-32,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,2398,180,22.909,5.283,9.958,1.806,4335.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,10,1.8,4335.7,,,,False,,,False,False,False,,
2PwN6u73vAFhRugOGnRajo,A-D/7-12,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.831,5.536,5.299,0.966,2317.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,99e971b8-1c3e-4a3e-b6f8-a984316e4b72,,C25/30, +0.180, +0.000,0.966,2317.7,2317.7,99e971b8-1c3e-4a3e-b6f8-a984316e4b72,,,,,,,,,,,,,,,,,,
0OZf9F7z9CMREve$7NEKWs,O-P/13-18,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,598,180,5.259,6.905,1.686,0.317,761.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.3,1.8,1.8,0.2,0.2,0.6,0.6,PART,188e924f-1fd2-4c59-b3b9-a3f1d7394836,,C25/30, +0.180, +0.000,0.317,761.7,761.7,188e924f-1fd2-4c59-b3b9-a3f1d7394836,,,,,,,,,,,,,,,,,,
0$orl1eOT10fLWTPuKHuet,Q-T/85-92,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.687,5.449,7.428,1.353,3246.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,3fcb5bc1-a187-4102-9560-759e14478a37,,C25/30, +0.180, +0.000,1.353,3246.1,3246.1,3fcb5bc1-a187-4102-9560-759e14478a37,,,,,,,,,,,,,,,,,,
3d4nXZigrCjRDHKclgeubV,Q-T/33-40,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.663,5.441,7.435,1.353,3247.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,e7131863-b2ad-4cb5-b351-526beaa3895f,,C25/30, +0.180, +0.000,1.353,3247.2,3247.2,e7131863-b2ad-4cb5-b351-526beaa3895f,,,,,,,,,,,,,,,,,,
310L53axH1vu$bRGhykiQR,U-Y/85-92,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,2398,180,22.925,5.289,9.951,1.806,4334.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,10,1.8,4334.9,,,,False,,,False,False,False,,
1MbIKCpG196PX5maJXixcg,E-H/41-46,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.911,5.576,5.277,0.965,2315.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,5695250c-cd00-4919-9845-c244e1b3b9aa,,C25/30, +0.180, +0.000,0.965,2314.9,2314.9,5695250c-cd00-4919-9845-c244e1b3b9aa,,,,,,,,,,,,,,,,,,
0OXVfi4mHCV8pXsbQtg9hM,U-Y/53-60,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,2398,180,22.918,5.286,9.954,1.806,4335.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,10,1.8,4335.3,,,,False,,,False,False,False,,
04veVqA457nBPNnwRryhP$,Undefined,IfcSite,3X$W8HAiDCaRRDVbyewzLs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1hrWqR3ZLFnQ_yK02OOfRW,I-L/33-40,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.608,5.419,7.452,1.354,3249.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,6bd60d1b-0e35-4fc5-afbc-5000986296e0,,C25/30, +0.180, +0.000,1.354,3249.2,3249.2,6bd60d1b-0e35-4fc5-afbc-5000986296e0,,,,,,,,,,,,,,,,,,
3bvLaCYkvFTe3lrPifmW0U,U-Y/61-68,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,2398,180,22.906,5.283,9.956,1.806,4335.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,10,1.8,4335.5,,,,False,,,False,False,False,,
1k6AFMQP51LwuylvrFNgaj,E-H/33-40,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.678,5.445,7.431,1.353,3246.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,6e18a3d6-6991-4157-ae3c-bf9d4f5ea92d,,C25/30, +0.180, +0.000,1.353,3246.7,3246.7,6e18a3d6-6991-4157-ae3c-bf9d4f5ea92d,,,,,,,,,,,,,,,,,,
0beIPF_Qj67uimDyc$wMiT,U-Y/77-84,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,2398,180,22.878,5.276,9.963,1.806,4336.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,10,1.8,4336.4,,,,False,,,False,False,False,,
2D4Z5kHsvFlORthGeEEsRD,M-P/33-40,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.7,5.453,7.424,1.353,3245.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,8d12316e-476e-4fbd-86f7-ad0a0e3b66cd,,C25/30, +0.180, +0.000,1.353,3245.9,3245.9,8d12316e-476e-4fbd-86f7-ad0a0e3b66cd,,,,,,,,,,,,,,,,,,
0Ttj5gQhL1tgaxvwOPJ_Rb,Q-T/1-8,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.534,5.393,7.47,1.354,3251.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1798,7.5,1.4,3251.3,,,,False,,,False,False,False,,
1uYSpean5B589WuJnBktQl,A-D/41-46,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.906,5.575,5.277,0.965,2315.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,7889cce8-9311-4b14-8260-e13c4bbb76af,,C25/30, +0.180, +0.000,0.965,2315.1,2315.1,7889cce8-9311-4b14-8260-e13c4bbb76af,,,,,,,,,,,,,,,,,,
3sh$jNAdvFhA1PQ4k64_yM,U-Y/1-8,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,2398,180,22.773,5.247,9.993,1.808,4340.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,10,1.8,4340,,,,False,,,False,False,False,,
0LG3YHMCn2SfgTwxzE1TNG,Q-T/53-60,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.68,5.445,7.43,1.353,3246.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,15403891-58cc-4272-9a9d-ebbf4e05d5d0,,C25/30, +0.180, +0.000,1.353,3246.7,3246.7,15403891-58cc-4272-9a9d-ebbf4e05d5d0,,,,,,,,,,,,,,,,,,
1wjJ5LPsrBJv29Kn8jOHEb,E-H/25-32,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.685,5.447,7.43,1.353,3246.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,7ab53155-676d-4b4f-9089-53122d6113a5,,C25/30, +0.180, +0.000,1.353,3246.4,3246.4,7ab53155-676d-4b4f-9089-53122d6113a5,,,,,,,,,,,,,,,,,,
3CWxnUvK51SRi4ydUnicHv,A-D/81-86,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.931,5.588,5.271,0.964,2314.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,cc83bc5e-e541-4171-bb04-f277b1b26479,,C25/30, +0.180, +0.000,0.964,2314.3,2314.3,cc83bc5e-e541-4171-bb04-f277b1b26479,,,,,,,,,,,,,,,,,,
0plghDHqHE8BWtVxmHX2aM,E-H/13-18,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.895,5.569,5.283,0.965,2315.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,33beaacd-4744-4e20-b837-7fbc11842916,,C25/30, +0.180, +0.000,0.965,2315.8,2315.8,33beaacd-4744-4e20-b837-7fbc11842916,,,,,,,,,,,,,,,,,,
16VFI0RO93QPX0eHrpxepV,Q-T/25-32,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.67,5.442,7.434,1.353,3247.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,467cf480-6d82-4369-9840-a11d73ee8cdf,,C25/30, +0.180, +0.000,1.353,3247,3247,467cf480-6d82-4369-9840-a11d73ee8cdf,,,,,,,,,,,,,,,,,,
2Ajc8o16nAxxEUOtY$nucJ,E-H/81-86,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.935,5.589,5.271,0.964,2314.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,8ab66232-046c-4aef-b39e-6378bfc78993,,C25/30, +0.180, +0.000,0.964,2314.3,2314.3,8ab66232-046c-4aef-b39e-6378bfc78993,,,,,,,,,,,,,,,,,,
3CHLiFpbP14Q4j9v4vBg5N,I-L/61-68,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.613,5.421,7.449,1.354,3248.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,cc455b0f-ce56-4111-a12d-2791392ea157,,C25/30, +0.180, +0.000,1.354,3248.9,3248.9,cc455b0f-ce56-4111-a12d-2791392ea157,,,,,,,,,,,,,,,,,,
2Q0TezCKD2eh6ohm$VZnxl,A-D/47-52,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.913,5.578,5.276,0.965,2314.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,9a01da3d-3143-42a2-b1b2-af0fdf8f1eef,,C25/30, +0.180, +0.000,0.965,2314.9,2314.9,9a01da3d-3143-42a2-b1b2-af0fdf8f1eef,,,,,,,,,,,,,,,,,,
33rmKJDLL00w2WlaoPUPl1,M-P/81-86,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.957,5.601,5.263,0.964,2313.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,c3d70513-3555-4003-a0a0-be4c99799bc1,,C25/30, +0.180, +0.000,0.964,2313.5,2313.5,c3d70513-3555-4003-a0a0-be4c99799bc1,,,,,,,,,,,,,,,,,,
2T5BU0IIX9DxmIQUQGyIUl,M-P/1-6,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.824,5.532,5.302,0.966,2318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.7,5.4,5.4,0.4,0.4,0.6,0.6,PART,9d14b780-4928-4937-bc12-69e690f127af,,C25/30, +0.180, +0.000,0.966,2318,2318,9d14b780-4928-4937-bc12-69e690f127af,,,,,,,,,,,,,,,,,,
3enSwqrHTF5eCY1MnJzeBE,A-D/87-92,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.93,5.587,5.271,0.964,2314.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,e8c5ceb4-d517-4f16-8322-056c53f682ce,,C25/30, +0.180, +0.000,0.964,2314.3,2314.3,e8c5ceb4-d517-4f16-8322-056c53f682ce,,,,,,,,,,,,,,,,,,
0jyvBu8$X9cBd$Gy_0AR6h,A-D/53-60,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,4198,1798,180,17.689,5.449,7.426,1.353,3246.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,7.5,7.5,0.4,0.4,0.8,0.8,PART,2df392f8-23f8-4998-b9ff-43cf8029b1ab,,C25/30, +0.180, +0.000,1.353,3246.1,3246.1,2df392f8-23f8-4998-b9ff-43cf8029b1ab,,,,,,,,,,,,,,,,,,
1cSklEimzF48lNH3M1gUWN,U-Y/49-52,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,1798,2398,180,10.539,5.699,4.199,0.77,1849.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,4.2,0.8,1849.1,,,,False,,,False,False,False,,
1JxPa0ekjAZRRpsqF5MElb,A-D/75-80,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.927,5.585,5.271,0.964,2314.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,53ed9900-a2eb-4a8d-b6f3-db43c558ebe5,,C25/30, +0.180, +0.000,0.964,2314.3,2314.3,53ed9900-a2eb-4a8d-b6f3-db43c558ebe5,,,,,,,,,,,,,,,,,,
2uRaWdSz12RRfldXmpPJ6K,E-H/47-52,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.919,5.581,5.276,0.965,2314.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,b86e4827-73d0-426d-ba6f-9e1c33653194,,C25/30, +0.180, +0.000,0.965,2314.9,2314.9,b86e4827-73d0-426d-ba6f-9e1c33653194,,,,,,,,,,,,,,,,,,
25AclPFAz2M9fqe3x3jmc4,U-Y/41-44,IfcSlab,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,1798,2398,180,10.496,5.672,4.211,0.771,1850.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2398,4.2,0.8,1850.5,,,,False,,,False,False,False,,
05HHRkPUr6qR3G3tfP2iGO,A-D/1-6,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.796,5.519,5.308,0.966,2318.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,054516ee-65ed-46d1-b0d0-0f7a590ac418,,C25/30, +0.180, +0.000,0.966,2318.8,2318.8,054516ee-65ed-46d1-b0d0-0f7a590ac418,,,,,,,,,,,,,,,,,,
0H4ENToFr4s9euiHHHwh0r,I-N/13-15,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,1198,2998,180,9.042,5.871,3.495,0.642,1540.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.1,3.6,3.6,0.6,0.6,0.3,0.3,PART,1110e5dd-c8fd-44d8-9a38-b11451eab035,,C25/30, +0.180, +0.000,0.642,1540.1,1540.1,1110e5dd-c8fd-44d8-9a38-b11451eab035,,,,,,,,,,,,,,,,,,
3rgTXJXuD0ag_QAKk$b9Dj,E-H/87-92,IfcBuildingElementProxy,2tJeN8cjH1TeLxgjpDhNjD,,3,1,,, +0.180, +0.000,2998,1798,180,12.935,5.589,5.271,0.964,2314.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.9,5.4,5.4,0.4,0.4,0.6,0.6,PART,f5a9d853-8783-4092-af9a-294bbf94936d,,C25/30, +0.180, +0.000,0.964,2314.3,2314.3,f5a9d853-8783-4092-af9a-294bbf94936d,,,,,,,,,,,,,,,,,,